###############################################################################
#                                                                             #
#     IAR Systems ARM Assembler V4.42A/W32 31/Oct/2019  22:49:19              #
#     Copyright 1999-2007 IAR Systems. All rights reserved.                   #
#                                                                             #
#           Source file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm#
#           List file     =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\C510_R1HA035.lst#
#           Object file   =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\C510_R1HA035.r79#
#           Command line  =  E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_R1HA035.asm #
#                            -OE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\Obj\ #
#                            -s+ -M<> -w+ -DDB3150v1 -DG502_R1FA037 -DRIGHT   #
#                            -LE:\SE\Port\elf2vkp\Goto_Shortcut_New\G502_R1FA037\List\ #
#                            -cAOM -i -B -t8 -xDI2 --cpu ARM926EJ-S --fpu     #
#                            None -n                                          #
#                            -IE:\SE\Embedded Workbench 4.0 Evaluation\ARM\INC\ #
#                                                                             #
###############################################################################

                                       END

                               -----------^

                               "E:\SE\Port\elf2vkp\Goto_Shortcut_New\asm\C510_
                      R1HA035.asm",238  Warning[17]: Empty module 'C510_R1HA035

ADDMIS               MNEMONIC 

ADDNE                MNEMONIC 

ADDNES               MNEMONIC 

ADDPL                MNEMONIC 

ADDPLS               MNEMONIC 

ADDS                 MNEMONIC 

ADDSAL               MNEMONIC 

ADDSCC               MNEMONIC 

ADDSCS               MNEMONIC 

ADDSEQ               MNEMONIC 

ADDSGE               MNEMONIC 

ADDSGT               MNEMONIC 

ADDSHI               MNEMONIC 

ADDSHS               MNEMONIC 

ADDSLE               MNEMONIC 

ADDSLO               MNEMONIC 

ADDSLS               MNEMONIC 

ADDSLT               MNEMONIC 

ADDSMI               MNEMONIC 

ADDSNE               MNEMONIC 

ADDSPL               MNEMONIC 

ADDSVC               MNEMONIC 

ADDSVS               MNEMONIC 

ADDVC                MNEMONIC 

ADDVCS               MNEMONIC 

ADDVS                MNEMONIC 

ADDVSS               MNEMONIC 

ADDW                 MNEMONIC 

ADR                  MNEMONIC 

ADRAL                MNEMONIC 

ADRCC                MNEMONIC 

ADRCS                MNEMONIC 

ADREQ                MNEMONIC 

ADRGE                MNEMONIC 

ADRGT                MNEMONIC 

ADRHI                MNEMONIC 

ADRHS                MNEMONIC 

ADRL                 MNEMONIC 

ADRLCC               MNEMONIC 

ADRLCS               MNEMONIC 

ADRLE                MNEMONIC 

ADRLEQ               MNEMONIC 

ADRLGE               MNEMONIC 

ADRLGT               MNEMONIC 

ADRLHI               MNEMONIC 

ADRLHS               MNEMONIC 

ADRLLE               MNEMONIC 

ADRLLO               MNEMONIC 

ADRLLS               MNEMONIC 

ADRLLT               MNEMONIC 

ADRLMI               MNEMONIC 

ADRLNE               MNEMONIC 

ADRLO                MNEMONIC 

ADRLPL               MNEMONIC 

ADRLS                MNEMONIC 

ADRLT                MNEMONIC 

ADRLVC               MNEMONIC 

ADRLVS               MNEMONIC 

ADRMI                MNEMONIC 

ADRNE                MNEMONIC 

ADRPL                MNEMONIC 

ADRVC                MNEMONIC 

ADRVS                MNEMONIC 

ALIAS                DIRECTIVE 

ALIGN                DIRECTIVE 

ALIGNRAM             DIRECTIVE 

ALIGNROM             DIRECTIVE 

AND                  MNEMONIC 

ANDAL                MNEMONIC 

ANDALS               MNEMONIC 

ANDCC                MNEMONIC 

ANDCCS               MNEMONIC 

ANDCS                MNEMONIC 

ANDCSS               MNEMONIC 

ANDEQ                MNEMONIC 

ANDEQS               MNEMONIC 

ANDGE                MNEMONIC 

ANDGES               MNEMONIC 

ANDGT                MNEMONIC 

ANDGTS               MNEMONIC 

ANDHI                MNEMONIC 

ANDHIS               MNEMONIC 

ANDHS                MNEMONIC 

ANDHSS               MNEMONIC 

ANDLE                MNEMONIC 

ANDLES               MNEMONIC 

ANDLO                MNEMONIC 

ANDLOS               MNEMONIC 

ANDLS                MNEMONIC 

ANDLSS               MNEMONIC 

ANDLT                MNEMONIC 

ANDLTS               MNEMONIC 

ANDMI                MNEMONIC 

ANDMIS               MNEMONIC 

ANDNE                MNEMONIC 

ANDNES               MNEMONIC 

ANDPL                MNEMONIC 

ANDPLS               MNEMONIC 

ANDS                 MNEMONIC 

ANDSAL               MNEMONIC 

ANDSCC               MNEMONIC 

ANDSCS               MNEMONIC 

ANDSEQ               MNEMONIC 

ANDSGE               MNEMONIC 

ANDSGT               MNEMONIC 

ANDSHI               MNEMONIC 

ANDSHS               MNEMONIC 

ANDSLE               MNEMONIC 

ANDSLO               MNEMONIC 

ANDSLS               MNEMONIC 

ANDSLT               MNEMONIC 

ANDSMI               MNEMONIC 

ANDSNE               MNEMONIC 

ANDSPL               MNEMONIC 

ANDSVC               MNEMONIC 

ANDSVS               MNEMONIC 

ANDVC                MNEMONIC 

ANDVCS               MNEMONIC 

ANDVS                MNEMONIC 

ANDVSS               MNEMONIC 

ARGFRAME             DIRECTIVE 

ARM                  DIRECTIVE 

ASEG                 DIRECTIVE 

ASEGN                DIRECTIVE 

ASL                  MNEMONIC 

ASLS                 MNEMONIC 

ASR                  MNEMONIC 

ASRS                 MNEMONIC 

B                    MNEMONIC 

BAL                  MNEMONIC 

BCC                  MNEMONIC 

BCS                  MNEMONIC 

BEQ                  MNEMONIC 

BFC                  MNEMONIC 

BFI                  MNEMONIC 

BGE                  MNEMONIC 

BGT                  MNEMONIC 

BHI                  MNEMONIC 

BHS                  MNEMONIC 

BIC                  MNEMONIC 

BICAL                MNEMONIC 

BICALS               MNEMONIC 

BICCC                MNEMONIC 

BICCCS               MNEMONIC 

BICCS                MNEMONIC 

BICCSS               MNEMONIC 

BICEQ                MNEMONIC 

BICEQS               MNEMONIC 

BICGE                MNEMONIC 

BICGES               MNEMONIC 

BICGT                MNEMONIC 

BICGTS               MNEMONIC 

BICHI                MNEMONIC 

BICHIS               MNEMONIC 

BICHS                MNEMONIC 

BICHSS               MNEMONIC 

BICLE                MNEMONIC 

BICLES               MNEMONIC 

BICLO                MNEMONIC 

BICLOS               MNEMONIC 

BICLS                MNEMONIC 

BICLSS               MNEMONIC 

BICLT                MNEMONIC 

BICLTS               MNEMONIC 

BICMI                MNEMONIC 

BICMIS               MNEMONIC 

BICNE                MNEMONIC 

BICNES               MNEMONIC 

BICPL                MNEMONIC 

BICPLS               MNEMONIC 

BICS                 MNEMONIC 

BICSAL               MNEMONIC 

BICSCC               MNEMONIC 

BICSCS               MNEMONIC 

BICSEQ               MNEMONIC 

BICSGE               MNEMONIC 

BICSGT               MNEMONIC 

BICSHI               MNEMONIC 

BICSHS               MNEMONIC 

BICSLE               MNEMONIC 

BICSLO               MNEMONIC 

BICSLS               MNEMONIC 

BICSLT               MNEMONIC 

BICSMI               MNEMONIC 

BICSNE               MNEMONIC 

BICSPL               MNEMONIC 

BICSVC               MNEMONIC 

BICSVS               MNEMONIC 

BICVC                MNEMONIC 

BICVCS               MNEMONIC 

BICVS                MNEMONIC 

BICVSS               MNEMONIC 

BIT                  SEGMENT TYPE 

BKPT                 MNEMONIC 

BL                   MNEMONIC 

BLAL                 MNEMONIC 

BLCC                 MNEMONIC 

BLCS                 MNEMONIC 

BLE                  MNEMONIC 

BLEQ                 MNEMONIC 

BLGE                 MNEMONIC 

BLGT                 MNEMONIC 

BLHI                 MNEMONIC 

BLHS                 MNEMONIC 

BLLE                 MNEMONIC 

BLLO                 MNEMONIC 

BLLS                 MNEMONIC 

BLLT                 MNEMONIC 

BLMI                 MNEMONIC 

BLNE                 MNEMONIC 

BLO                  MNEMONIC 

BLOCK                DIRECTIVE 

BLPL                 MNEMONIC 

BLS                  MNEMONIC 

BLT                  MNEMONIC 

BLVC                 MNEMONIC 

BLVS                 MNEMONIC 

BLX                  MNEMONIC 

BLXAL                MNEMONIC 

BLXCC                MNEMONIC 

BLXCS                MNEMONIC 

BLXEQ                MNEMONIC 

BLXGE                MNEMONIC 

BLXGT                MNEMONIC 

BLXHI                MNEMONIC 

BLXHS                MNEMONIC 

BLXLE                MNEMONIC 

BLXLO                MNEMONIC 

BLXLS                MNEMONIC 

BLXLT                MNEMONIC 

BLXMI                MNEMONIC 

BLXNE                MNEMONIC 

BLXPL                MNEMONIC 

BLXVC                MNEMONIC 

BLXVS                MNEMONIC 

BMI                  MNEMONIC 

BNE                  MNEMONIC 

BPL                  MNEMONIC 

BVC                  MNEMONIC 

BVS                  MNEMONIC 

BX                   MNEMONIC 

BXAL                 MNEMONIC 

BXCC                 MNEMONIC 

BXCS                 MNEMONIC 

BXEQ                 MNEMONIC 

BXGE                 MNEMONIC 

BXGT                 MNEMONIC 

BXHI                 MNEMONIC 

BXHS                 MNEMONIC 

BXJ                  MNEMONIC 

BXJAL                MNEMONIC 

BXJCC                MNEMONIC 

BXJCS                MNEMONIC 

BXJEQ                MNEMONIC 

BXJGE                MNEMONIC 

BXJGT                MNEMONIC 

BXJHI                MNEMONIC 

BXJHS                MNEMONIC 

BXJLE                MNEMONIC 

BXJLO                MNEMONIC 

BXJLS                MNEMONIC 

BXJLT                MNEMONIC 

BXJMI                MNEMONIC 

BXJNE                MNEMONIC 

BXJPL                MNEMONIC 

BXJVC                MNEMONIC 

BXJVS                MNEMONIC 

BXLE                 MNEMONIC 

BXLO                 MNEMONIC 

BXLS                 MNEMONIC 

BXLT                 MNEMONIC 

BXMI                 MNEMONIC 

BXNE                 MNEMONIC 

BXPL                 MNEMONIC 

BXVC                 MNEMONIC 

BXVS                 MNEMONIC 

BYTE1                OPERATOR 

BYTE2                OPERATOR 

BYTE3                OPERATOR 

BYTE4                OPERATOR 

C0                   REGISTER 

C1                   REGISTER 

C10                  REGISTER 

C11                  REGISTER 

C12                  REGISTER 

C13                  REGISTER 

C14                  REGISTER 

C15                  REGISTER 

C2                   REGISTER 

C3                   REGISTER 

C4                   REGISTER 

C5                   REGISTER 

C6                   REGISTER 

C7                   REGISTER 

C8                   REGISTER 

C9                   REGISTER 

CASEOFF              DIRECTIVE 

CASEON               DIRECTIVE 

CBNZ                 MNEMONIC 

CBZ                  MNEMONIC 

CDP                  MNEMONIC 

CDP2                 MNEMONIC 

CDPAL                MNEMONIC 

CDPCC                MNEMONIC 

CDPCS                MNEMONIC 

CDPEQ                MNEMONIC 

CDPGE                MNEMONIC 

CDPGT                MNEMONIC 

CDPHI                MNEMONIC 

CDPHS                MNEMONIC 

CDPLE                MNEMONIC 

CDPLO                MNEMONIC 

CDPLS                MNEMONIC 

CDPLT                MNEMONIC 

CDPMI                MNEMONIC 

CDPNE                MNEMONIC 

CDPPL                MNEMONIC 

CDPVC                MNEMONIC 

CDPVS                MNEMONIC 

CFI                  DIRECTIVE 

CLREX                MNEMONIC 

CLZ                  MNEMONIC 

CLZAL                MNEMONIC 

CLZCC                MNEMONIC 

CLZCS                MNEMONIC 

CLZEQ                MNEMONIC 

CLZGE                MNEMONIC 

CLZGT                MNEMONIC 

CLZHI                MNEMONIC 

CLZHS                MNEMONIC 

CLZLE                MNEMONIC 

CLZLO                MNEMONIC 

CLZLS                MNEMONIC 

CLZLT                MNEMONIC 

CLZMI                MNEMONIC 

CLZNE                MNEMONIC 

CLZPL                MNEMONIC 

CLZVC                MNEMONIC 

CLZVS                MNEMONIC 

CMN                  MNEMONIC 

CMNAL                MNEMONIC 

CMNCC                MNEMONIC 

CMNCS                MNEMONIC 

CMNEQ                MNEMONIC 

CMNGE                MNEMONIC 

CMNGT                MNEMONIC 

CMNHI                MNEMONIC 

CMNHS                MNEMONIC 

CMNLE                MNEMONIC 

CMNLO                MNEMONIC 

CMNLS                MNEMONIC 

CMNLT                MNEMONIC 

CMNMI                MNEMONIC 

CMNNE                MNEMONIC 

CMNPL                MNEMONIC 

CMNVC                MNEMONIC 

CMNVS                MNEMONIC 

CMP                  MNEMONIC 

CMPAL                MNEMONIC 

CMPCC                MNEMONIC 

CMPCS                MNEMONIC 

CMPEQ                MNEMONIC 

CMPGE                MNEMONIC 

CMPGT                MNEMONIC 

CMPHI                MNEMONIC 

CMPHS                MNEMONIC 

CMPLE                MNEMONIC 

CMPLO                MNEMONIC 

CMPLS                MNEMONIC 

CMPLT                MNEMONIC 

CMPMI                MNEMONIC 

CMPNE                MNEMONIC 

CMPPL                MNEMONIC 

CMPVC                MNEMONIC 

CMPVS                MNEMONIC 

CODE                 SEGMENT TYPE 

CODE16               DIRECTIVE 

CODE32               DIRECTIVE 

COL                  DIRECTIVE 

COMMON               DIRECTIVE 

CONST                SEGMENT TYPE 

CPS                  MNEMONIC 

CPSID                MNEMONIC 

CPSIE                MNEMONIC 

CPY                  MNEMONIC 

CPYAL                MNEMONIC 

CPYCC                MNEMONIC 

CPYCS                MNEMONIC 

CPYEQ                MNEMONIC 

CPYGE                MNEMONIC 

CPYGT                MNEMONIC 

CPYHI                MNEMONIC 

CPYHS                MNEMONIC 

CPYLE                MNEMONIC 

CPYLO                MNEMONIC 

CPYLS                MNEMONIC 

CPYLT                MNEMONIC 

CPYMI                MNEMONIC 

CPYNE                MNEMONIC 

CPYPL                MNEMONIC 

CPYVC                MNEMONIC 

CPYVS                MNEMONIC 

DATA                 SEGMENT TYPE 

DATA                 DIRECTIVE 

DATE                 OPERATOR 

DB3150v1             #define, value: 1, line:         0  

DC16                 DIRECTIVE 

DC24                 DIRECTIVE 

DC32                 DIRECTIVE 

DC8                  DIRECTIVE 

DCB                  DIRECTIVE 

DCD                  DIRECTIVE 

DCW                  DIRECTIVE 

DEFINE               DIRECTIVE 

DF32                 DIRECTIVE 

DF64                 DIRECTIVE 

DMB                  MNEMONIC 

DS16                 DIRECTIVE 

DS24                 DIRECTIVE 

DS32                 DIRECTIVE 

DS8                  DIRECTIVE 

DSB                  MNEMONIC 

ELSE                 DIRECTIVE 

ELSEIF               DIRECTIVE 

END                  DIRECTIVE 

ENDIF                DIRECTIVE 

ENDM                 DIRECTIVE 

ENDMOD               DIRECTIVE 

ENDR                 DIRECTIVE 

EOR                  MNEMONIC 

EORAL                MNEMONIC 

EORALS               MNEMONIC 

EORCC                MNEMONIC 

EORCCS               MNEMONIC 

EORCS                MNEMONIC 

EORCSS               MNEMONIC 

EOREQ                MNEMONIC 

EOREQS               MNEMONIC 

EORGE                MNEMONIC 

EORGES               MNEMONIC 

EORGT                MNEMONIC 

EORGTS               MNEMONIC 

EORHI                MNEMONIC 

EORHIS               MNEMONIC 

EORHS                MNEMONIC 

EORHSS               MNEMONIC 

EORLE                MNEMONIC 

EORLES               MNEMONIC 

EORLO                MNEMONIC 

EORLOS               MNEMONIC 

EORLS                MNEMONIC 

EORLSS               MNEMONIC 

EORLT                MNEMONIC 

EORLTS               MNEMONIC 

EORMI                MNEMONIC 

EORMIS               MNEMONIC 

EORNE                MNEMONIC 

EORNES               MNEMONIC 

EORPL                MNEMONIC 

EORPLS               MNEMONIC 

EORS                 MNEMONIC 

EORSAL               MNEMONIC 

EORSCC               MNEMONIC 

EORSCS               MNEMONIC 

EORSEQ               MNEMONIC 

EORSGE               MNEMONIC 

EORSGT               MNEMONIC 

EORSHI               MNEMONIC 

EORSHS               MNEMONIC 

EORSLE               MNEMONIC 

EORSLO               MNEMONIC 

EORSLS               MNEMONIC 

EORSLT               MNEMONIC 

EORSMI               MNEMONIC 

EORSNE               MNEMONIC 

EORSPL               MNEMONIC 

EORSVC               MNEMONIC 

EORSVS               MNEMONIC 

EORVC                MNEMONIC 

EORVCS               MNEMONIC 

EORVS                MNEMONIC 

EORVSS               MNEMONIC 

EQU                  DIRECTIVE 

EVEN                 DIRECTIVE 

EXITM                DIRECTIVE 

EXPORT               DIRECTIVE 

EXTERN               DIRECTIVE 

FABSD                MNEMONIC 

FABSDAL              MNEMONIC 

FABSDCC              MNEMONIC 

FABSDCS              MNEMONIC 

FABSDEQ              MNEMONIC 

FABSDGE              MNEMONIC 

FABSDGT              MNEMONIC 

FABSDHI              MNEMONIC 

FABSDHS              MNEMONIC 

FABSDLE              MNEMONIC 

FABSDLO              MNEMONIC 

FABSDLS              MNEMONIC 

FABSDLT              MNEMONIC 

FABSDMI              MNEMONIC 

FABSDNE              MNEMONIC 

FABSDPL              MNEMONIC 

FABSDVC              MNEMONIC 

FABSDVS              MNEMONIC 

FABSS                MNEMONIC 

FABSSAL              MNEMONIC 

FABSSCC              MNEMONIC 

FABSSCS              MNEMONIC 

FABSSEQ              MNEMONIC 

FABSSGE              MNEMONIC 

FABSSGT              MNEMONIC 

FABSSHI              MNEMONIC 

FABSSHS              MNEMONIC 

FABSSLE              MNEMONIC 

FABSSLO              MNEMONIC 

FABSSLS              MNEMONIC 

FABSSLT              MNEMONIC 

FABSSMI              MNEMONIC 

FABSSNE              MNEMONIC 

FABSSPL              MNEMONIC 

FABSSVC              MNEMONIC 

FABSSVS              MNEMONIC 

FADDD                MNEMONIC 

FADDDAL              MNEMONIC 

FADDDCC              MNEMONIC 

FADDDCS              MNEMONIC 

FADDDEQ              MNEMONIC 

FADDDGE              MNEMONIC 

FADDDGT              MNEMONIC 

FADDDHI              MNEMONIC 

FADDDHS              MNEMONIC 

FADDDLE              MNEMONIC 

FADDDLO              MNEMONIC 

FADDDLS              MNEMONIC 

FADDDLT              MNEMONIC 

FADDDMI              MNEMONIC 

FADDDNE              MNEMONIC 

FADDDPL              MNEMONIC 

FADDDVC              MNEMONIC 

FADDDVS              MNEMONIC 

FADDS                MNEMONIC 

FADDSAL              MNEMONIC 

FADDSCC              MNEMONIC 

FADDSCS              MNEMONIC 

FADDSEQ              MNEMONIC 

FADDSGE              MNEMONIC 

FADDSGT              MNEMONIC 

FADDSHI              MNEMONIC 

FADDSHS              MNEMONIC 

FADDSLE              MNEMONIC 

FADDSLO              MNEMONIC 

FADDSLS              MNEMONIC 

FADDSLT              MNEMONIC 

FADDSMI              MNEMONIC 

FADDSNE              MNEMONIC 

FADDSPL              MNEMONIC 

FADDSVC              MNEMONIC 

FADDSVS              MNEMONIC 

FAR                  SEGMENT TYPE 

FARCODE              SEGMENT TYPE 

FARCONST             SEGMENT TYPE 

FARDATA              SEGMENT TYPE 

FCMPD                MNEMONIC 

FCMPDAL              MNEMONIC 

FCMPDCC              MNEMONIC 

FCMPDCS              MNEMONIC 

FCMPDEQ              MNEMONIC 

FCMPDGE              MNEMONIC 

FCMPDGT              MNEMONIC 

FCMPDHI              MNEMONIC 

FCMPDHS              MNEMONIC 

FCMPDLE              MNEMONIC 

FCMPDLO              MNEMONIC 

FCMPDLS              MNEMONIC 

FCMPDLT              MNEMONIC 

FCMPDMI              MNEMONIC 

FCMPDNE              MNEMONIC 

FCMPDPL              MNEMONIC 

FCMPDVC              MNEMONIC 

FCMPDVS              MNEMONIC 

FCMPED               MNEMONIC 

FCMPEDAL             MNEMONIC 

FCMPEDCC             MNEMONIC 

FCMPEDCS             MNEMONIC 

FCMPEDEQ             MNEMONIC 

FCMPEDGE             MNEMONIC 

FCMPEDGT             MNEMONIC 

FCMPEDHI             MNEMONIC 

FCMPEDHS             MNEMONIC 

FCMPEDLE             MNEMONIC 

FCMPEDLO             MNEMONIC 

FCMPEDLS             MNEMONIC 

FCMPEDLT             MNEMONIC 

FCMPEDMI             MNEMONIC 

FCMPEDNE             MNEMONIC 

FCMPEDPL             MNEMONIC 

FCMPEDVC             MNEMONIC 

FCMPEDVS             MNEMONIC 

FCMPES               MNEMONIC 

FCMPESAL             MNEMONIC 

FCMPESCC             MNEMONIC 

FCMPESCS             MNEMONIC 

FCMPESEQ             MNEMONIC 

FCMPESGE             MNEMONIC 

FCMPESGT             MNEMONIC 

FCMPESHI             MNEMONIC 

FCMPESHS             MNEMONIC 

FCMPESLE             MNEMONIC 

FCMPESLO             MNEMONIC 

FCMPESLS             MNEMONIC 

FCMPESLT             MNEMONIC 

FCMPESMI             MNEMONIC 

FCMPESNE             MNEMONIC 

FCMPESPL             MNEMONIC 

FCMPESVC             MNEMONIC 

FCMPESVS             MNEMONIC 

FCMPEZD              MNEMONIC 

FCMPEZDAL            MNEMONIC 

FCMPEZDCC            MNEMONIC 

FCMPEZDCS            MNEMONIC 

FCMPEZDEQ            MNEMONIC 

FCMPEZDGE            MNEMONIC 

FCMPEZDGT            MNEMONIC 

FCMPEZDHI            MNEMONIC 

FCMPEZDHS            MNEMONIC 

FCMPEZDLE            MNEMONIC 

FCMPEZDLO            MNEMONIC 

FCMPEZDLS            MNEMONIC 

FCMPEZDLT            MNEMONIC 

FCMPEZDMI            MNEMONIC 

FCMPEZDNE            MNEMONIC 

FCMPEZDPL            MNEMONIC 

FCMPEZDVC            MNEMONIC 

FCMPEZDVS            MNEMONIC 

FCMPEZS              MNEMONIC 

FCMPEZSAL            MNEMONIC 

FCMPEZSCC            MNEMONIC 

FCMPEZSCS            MNEMONIC 

FCMPEZSEQ            MNEMONIC 

FCMPEZSGE            MNEMONIC 

FCMPEZSGT            MNEMONIC 

FCMPEZSHI            MNEMONIC 

FCMPEZSHS            MNEMONIC 

FCMPEZSLE            MNEMONIC 

FCMPEZSLO            MNEMONIC 

FCMPEZSLS            MNEMONIC 

FCMPEZSLT            MNEMONIC 

FCMPEZSMI            MNEMONIC 

FCMPEZSNE            MNEMONIC 

FCMPEZSPL            MNEMONIC 

FCMPEZSVC            MNEMONIC 

FCMPEZSVS            MNEMONIC 

FCMPS                MNEMONIC 

FCMPSAL              MNEMONIC 

FCMPSCC              MNEMONIC 

FCMPSCS              MNEMONIC 

FCMPSEQ              MNEMONIC 

FCMPSGE              MNEMONIC 

FCMPSGT              MNEMONIC 

FCMPSHI              MNEMONIC 

FCMPSHS              MNEMONIC 

FCMPSLE              MNEMONIC 

FCMPSLO              MNEMONIC 

FCMPSLS              MNEMONIC 
